date,rainc,rainnc,code,name,local_date
2018-09-03 19:00:00,10.065953,0.21444903,101,S.André-Centro,2018-09-03 16:00:00-03:00
2018-09-03 20:00:00,10.317877,0.21444903,101,S.André-Centro,2018-09-03 17:00:00-03:00
2018-09-03 21:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-03 18:00:00-03:00
2018-09-03 22:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-03 19:00:00-03:00
2018-09-03 23:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-03 20:00:00-03:00
2018-09-04 00:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-03 21:00:00-03:00
2018-09-04 01:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-03 22:00:00-03:00
2018-09-04 02:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-03 23:00:00-03:00
2018-09-04 03:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 00:00:00-03:00
2018-09-04 04:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 01:00:00-03:00
2018-09-04 05:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 02:00:00-03:00
2018-09-04 06:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 03:00:00-03:00
2018-09-04 07:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 04:00:00-03:00
2018-09-04 08:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 05:00:00-03:00
2018-09-04 09:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 06:00:00-03:00
2018-09-04 10:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 07:00:00-03:00
2018-09-04 11:00:00,10.32218,0.21444903,101,S.André-Centro,2018-09-04 08:00:00-03:00
2018-09-04 12:00:00,10.32218,0.215825,101,S.André-Centro,2018-09-04 09:00:00-03:00
2018-09-04 13:00:00,10.5626335,0.22415994,101,S.André-Centro,2018-09-04 10:00:00-03:00
2018-09-04 14:00:00,12.1379385,0.34276944,101,S.André-Centro,2018-09-04 11:00:00-03:00
2018-09-04 15:00:00,14.313879,0.5684696,101,S.André-Centro,2018-09-04 12:00:00-03:00
2018-09-04 16:00:00,15.194296,0.6227459,101,S.André-Centro,2018-09-04 13:00:00-03:00
2018-09-04 17:00:00,15.672837,0.6272717,101,S.André-Centro,2018-09-04 14:00:00-03:00
2018-09-04 18:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 15:00:00-03:00
2018-09-04 19:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 16:00:00-03:00
2018-09-04 20:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 17:00:00-03:00
2018-09-04 21:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 18:00:00-03:00
2018-09-04 22:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 19:00:00-03:00
2018-09-04 23:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 20:00:00-03:00
2018-09-05 00:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 21:00:00-03:00
2018-09-05 01:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 22:00:00-03:00
2018-09-05 02:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-04 23:00:00-03:00
2018-09-05 03:00:00,15.847633,0.6277959,101,S.André-Centro,2018-09-05 00:00:00-03:00
2018-09-05 04:00:00,15.847633,0.6281395,101,S.André-Centro,2018-09-05 01:00:00-03:00
2018-09-05 05:00:00,15.847633,0.62924886,101,S.André-Centro,2018-09-05 02:00:00-03:00
2018-09-05 06:00:00,15.847633,0.62933975,101,S.André-Centro,2018-09-05 03:00:00-03:00
2018-09-05 07:00:00,15.847633,0.6295038,101,S.André-Centro,2018-09-05 04:00:00-03:00
2018-09-05 08:00:00,15.847633,0.62991875,101,S.André-Centro,2018-09-05 05:00:00-03:00
2018-09-05 09:00:00,15.847633,0.62991875,101,S.André-Centro,2018-09-05 06:00:00-03:00
2018-09-05 10:00:00,15.847633,0.6302257,101,S.André-Centro,2018-09-05 07:00:00-03:00
2018-09-05 11:00:00,15.847633,0.6303575,101,S.André-Centro,2018-09-05 08:00:00-03:00
2018-09-05 12:00:00,15.847633,0.630404,101,S.André-Centro,2018-09-05 09:00:00-03:00
2018-09-05 13:00:00,15.847633,0.63397133,101,S.André-Centro,2018-09-05 10:00:00-03:00
2018-09-05 14:00:00,15.847633,0.63397133,101,S.André-Centro,2018-09-05 11:00:00-03:00
2018-09-05 15:00:00,15.847633,0.63397753,101,S.André-Centro,2018-09-05 12:00:00-03:00
2018-09-05 16:00:00,15.847633,0.6362742,101,S.André-Centro,2018-09-05 13:00:00-03:00
2018-09-05 17:00:00,15.847633,0.6362742,101,S.André-Centro,2018-09-05 14:00:00-03:00
2018-09-05 18:00:00,15.847633,0.6362742,101,S.André-Centro,2018-09-05 15:00:00-03:00
2018-09-05 19:00:00,15.847633,0.6362742,101,S.André-Centro,2018-09-05 16:00:00-03:00
2018-09-05 20:00:00,15.847633,0.6362742,101,S.André-Centro,2018-09-05 17:00:00-03:00
2018-09-05 21:00:00,15.847633,0.6362742,101,S.André-Centro,2018-09-05 18:00:00-03:00
2018-09-05 22:00:00,15.847633,0.6362742,101,S.André-Centro,2018-09-05 19:00:00-03:00
2018-09-05 23:00:00,15.847633,0.6362742,101,S.André-Centro,2018-09-05 20:00:00-03:00
2018-09-06 00:00:00,0.0,0.011331708,101,S.André-Centro,2018-09-05 21:00:00-03:00
2018-09-06 01:00:00,0.0,0.019326724,101,S.André-Centro,2018-09-05 22:00:00-03:00
2018-09-06 02:00:00,0.0,0.026968429,101,S.André-Centro,2018-09-05 23:00:00-03:00
2018-09-06 03:00:00,0.0,0.027499976,101,S.André-Centro,2018-09-06 00:00:00-03:00
2018-09-06 04:00:00,0.0,0.027636863,101,S.André-Centro,2018-09-06 01:00:00-03:00
2018-09-06 05:00:00,0.0,0.03309377,101,S.André-Centro,2018-09-06 02:00:00-03:00
2018-09-06 06:00:00,0.0,0.03309377,101,S.André-Centro,2018-09-06 03:00:00-03:00
2018-09-06 07:00:00,0.0,0.03309377,101,S.André-Centro,2018-09-06 04:00:00-03:00
2018-09-06 08:00:00,0.0,0.03409326,101,S.André-Centro,2018-09-06 05:00:00-03:00
2018-09-06 09:00:00,0.0,0.05450376,101,S.André-Centro,2018-09-06 06:00:00-03:00
2018-09-06 10:00:00,0.0,0.06837045,101,S.André-Centro,2018-09-06 07:00:00-03:00
2018-09-06 11:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 08:00:00-03:00
2018-09-06 12:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 09:00:00-03:00
2018-09-06 13:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 10:00:00-03:00
2018-09-06 14:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 11:00:00-03:00
2018-09-06 15:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 12:00:00-03:00
2018-09-06 16:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 13:00:00-03:00
2018-09-06 17:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 14:00:00-03:00
2018-09-06 18:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 15:00:00-03:00
2018-09-06 19:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 16:00:00-03:00
2018-09-06 20:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 17:00:00-03:00
2018-09-06 21:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 18:00:00-03:00
2018-09-06 22:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 19:00:00-03:00
2018-09-06 23:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 20:00:00-03:00
2018-09-07 00:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 21:00:00-03:00
2018-09-07 01:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 22:00:00-03:00
2018-09-07 02:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-06 23:00:00-03:00
2018-09-07 03:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 00:00:00-03:00
2018-09-07 04:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 01:00:00-03:00
2018-09-07 05:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 02:00:00-03:00
2018-09-07 06:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 03:00:00-03:00
2018-09-07 07:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 04:00:00-03:00
2018-09-07 08:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 05:00:00-03:00
2018-09-07 09:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 06:00:00-03:00
2018-09-07 10:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 07:00:00-03:00
2018-09-07 11:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 08:00:00-03:00
2018-09-07 12:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 09:00:00-03:00
2018-09-07 13:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 10:00:00-03:00
2018-09-07 14:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 11:00:00-03:00
2018-09-07 15:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 12:00:00-03:00
2018-09-07 16:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 13:00:00-03:00
2018-09-07 17:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 14:00:00-03:00
2018-09-07 18:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 15:00:00-03:00
2018-09-07 19:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 16:00:00-03:00
2018-09-07 20:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 17:00:00-03:00
2018-09-07 21:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 18:00:00-03:00
2018-09-07 22:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 19:00:00-03:00
2018-09-07 23:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 20:00:00-03:00
2018-09-08 00:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 21:00:00-03:00
2018-09-08 01:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 22:00:00-03:00
2018-09-08 02:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-07 23:00:00-03:00
2018-09-08 03:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 00:00:00-03:00
2018-09-08 04:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 01:00:00-03:00
2018-09-08 05:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 02:00:00-03:00
2018-09-08 06:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 03:00:00-03:00
2018-09-08 07:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 04:00:00-03:00
2018-09-08 08:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 05:00:00-03:00
2018-09-08 09:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 06:00:00-03:00
2018-09-08 10:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 07:00:00-03:00
2018-09-08 11:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 08:00:00-03:00
2018-09-08 12:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 09:00:00-03:00
2018-09-08 13:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 10:00:00-03:00
2018-09-08 14:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 11:00:00-03:00
2018-09-08 15:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 12:00:00-03:00
2018-09-08 16:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 13:00:00-03:00
2018-09-08 17:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 14:00:00-03:00
2018-09-08 18:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 15:00:00-03:00
2018-09-08 19:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 16:00:00-03:00
2018-09-08 20:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 17:00:00-03:00
2018-09-08 21:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 18:00:00-03:00
2018-09-08 22:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 19:00:00-03:00
2018-09-08 23:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 20:00:00-03:00
2018-09-09 00:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 21:00:00-03:00
2018-09-09 01:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 22:00:00-03:00
2018-09-09 02:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-08 23:00:00-03:00
2018-09-09 03:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 00:00:00-03:00
2018-09-09 04:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 01:00:00-03:00
2018-09-09 05:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 02:00:00-03:00
2018-09-09 06:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 03:00:00-03:00
2018-09-09 07:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 04:00:00-03:00
2018-09-09 08:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 05:00:00-03:00
2018-09-09 09:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 06:00:00-03:00
2018-09-09 10:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 07:00:00-03:00
2018-09-09 11:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 08:00:00-03:00
2018-09-09 12:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 09:00:00-03:00
2018-09-09 13:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 10:00:00-03:00
2018-09-09 14:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 11:00:00-03:00
2018-09-09 15:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 12:00:00-03:00
2018-09-09 16:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 13:00:00-03:00
2018-09-09 17:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 14:00:00-03:00
2018-09-09 18:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 15:00:00-03:00
2018-09-09 19:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 16:00:00-03:00
2018-09-09 20:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 17:00:00-03:00
2018-09-09 21:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 18:00:00-03:00
2018-09-09 22:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 19:00:00-03:00
2018-09-09 23:00:00,0.0,0.06839574,101,S.André-Centro,2018-09-09 20:00:00-03:00
2018-09-10 00:00:00,0.0,0.07253549,101,S.André-Centro,2018-09-09 21:00:00-03:00
2018-09-10 01:00:00,0.0,0.08774294,101,S.André-Centro,2018-09-09 22:00:00-03:00
2018-09-10 02:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-09 23:00:00-03:00
2018-09-10 03:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 00:00:00-03:00
2018-09-10 04:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 01:00:00-03:00
2018-09-10 05:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 02:00:00-03:00
2018-09-10 06:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 03:00:00-03:00
2018-09-10 07:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 04:00:00-03:00
2018-09-10 08:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 05:00:00-03:00
2018-09-10 09:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 06:00:00-03:00
2018-09-10 10:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 07:00:00-03:00
2018-09-10 11:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 08:00:00-03:00
2018-09-10 12:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 09:00:00-03:00
2018-09-10 13:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 10:00:00-03:00
2018-09-10 14:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 11:00:00-03:00
2018-09-10 15:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 12:00:00-03:00
2018-09-10 16:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 13:00:00-03:00
2018-09-10 17:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 14:00:00-03:00
2018-09-10 18:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 15:00:00-03:00
2018-09-10 19:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 16:00:00-03:00
2018-09-10 20:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 17:00:00-03:00
2018-09-10 21:00:00,0.0,0.08829773,101,S.André-Centro,2018-09-10 18:00:00-03:00
2018-09-10 22:00:00,0.0,0.088421844,101,S.André-Centro,2018-09-10 19:00:00-03:00
2018-09-10 23:00:00,0.0,0.089149736,101,S.André-Centro,2018-09-10 20:00:00-03:00
2018-09-11 00:00:00,0.0,5.921426e-05,101,S.André-Centro,2018-09-10 21:00:00-03:00
2018-09-11 01:00:00,0.0,0.0049154405,101,S.André-Centro,2018-09-10 22:00:00-03:00
2018-09-11 02:00:00,0.0,0.007987617,101,S.André-Centro,2018-09-10 23:00:00-03:00
2018-09-11 03:00:00,0.0,0.011205218,101,S.André-Centro,2018-09-11 00:00:00-03:00
2018-09-11 04:00:00,0.0,0.011373217,101,S.André-Centro,2018-09-11 01:00:00-03:00
2018-09-11 05:00:00,0.0,0.011374089,101,S.André-Centro,2018-09-11 02:00:00-03:00
2018-09-11 06:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 03:00:00-03:00
2018-09-11 07:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 04:00:00-03:00
2018-09-11 08:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 05:00:00-03:00
2018-09-11 09:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 06:00:00-03:00
2018-09-11 10:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 07:00:00-03:00
2018-09-11 11:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 08:00:00-03:00
2018-09-11 12:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 09:00:00-03:00
2018-09-11 13:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 10:00:00-03:00
2018-09-11 14:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 11:00:00-03:00
2018-09-11 15:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 12:00:00-03:00
2018-09-11 16:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 13:00:00-03:00
2018-09-11 17:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 14:00:00-03:00
2018-09-11 18:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 15:00:00-03:00
2018-09-11 19:00:00,0.0,0.0113742715,101,S.André-Centro,2018-09-11 16:00:00-03:00
2018-09-11 20:00:00,0.0,0.01147249,101,S.André-Centro,2018-09-11 17:00:00-03:00
2018-09-11 21:00:00,0.0,0.014271319,101,S.André-Centro,2018-09-11 18:00:00-03:00
2018-09-11 22:00:00,0.0,0.02266234,101,S.André-Centro,2018-09-11 19:00:00-03:00
2018-09-11 23:00:00,0.0,0.02575617,101,S.André-Centro,2018-09-11 20:00:00-03:00
2018-09-12 00:00:00,0.0,0.026537037,101,S.André-Centro,2018-09-11 21:00:00-03:00
2018-09-12 01:00:00,0.0,0.036819946,101,S.André-Centro,2018-09-11 22:00:00-03:00
2018-09-12 02:00:00,0.0,0.049956013,101,S.André-Centro,2018-09-11 23:00:00-03:00
2018-09-12 03:00:00,0.0,0.054146577,101,S.André-Centro,2018-09-12 00:00:00-03:00
2018-09-12 04:00:00,0.0,0.09465537,101,S.André-Centro,2018-09-12 01:00:00-03:00
2018-09-12 05:00:00,0.0,0.13565803,101,S.André-Centro,2018-09-12 02:00:00-03:00
2018-09-12 06:00:00,0.0,0.16654404,101,S.André-Centro,2018-09-12 03:00:00-03:00
2018-09-12 07:00:00,0.0,0.17124733,101,S.André-Centro,2018-09-12 04:00:00-03:00
2018-09-12 08:00:00,0.0,0.17464168,101,S.André-Centro,2018-09-12 05:00:00-03:00
2018-09-12 09:00:00,0.0,0.1778963,101,S.André-Centro,2018-09-12 06:00:00-03:00
2018-09-12 10:00:00,0.0,0.1778978,101,S.André-Centro,2018-09-12 07:00:00-03:00
