date,rainc,rainnc,code,name,local_date
2018-09-01 00:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-08-31 21:00:00-03:00
2018-09-01 01:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-08-31 22:00:00-03:00
2018-09-01 02:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-08-31 23:00:00-03:00
2018-09-01 03:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 00:00:00-03:00
2018-09-01 04:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 01:00:00-03:00
2018-09-01 05:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 02:00:00-03:00
2018-09-01 06:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 03:00:00-03:00
2018-09-01 07:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 04:00:00-03:00
2018-09-01 08:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 05:00:00-03:00
2018-09-01 09:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 06:00:00-03:00
2018-09-01 10:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 07:00:00-03:00
2018-09-01 11:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 08:00:00-03:00
2018-09-01 12:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 09:00:00-03:00
2018-09-01 13:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 10:00:00-03:00
2018-09-01 14:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 11:00:00-03:00
2018-09-01 15:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 12:00:00-03:00
2018-09-01 16:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 13:00:00-03:00
2018-09-01 17:00:00,0.0,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 14:00:00-03:00
2018-09-01 18:00:00,0.048853036,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 15:00:00-03:00
2018-09-01 19:00:00,0.048853036,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 16:00:00-03:00
2018-09-01 20:00:00,0.055194173,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 17:00:00-03:00
2018-09-01 21:00:00,0.062633775,0.00017900896,279,Guarulhos-Pimentas,2018-09-01 18:00:00-03:00
2018-09-01 22:00:00,0.22751394,0.004944774,279,Guarulhos-Pimentas,2018-09-01 19:00:00-03:00
2018-09-01 23:00:00,0.22751394,0.0051928614,279,Guarulhos-Pimentas,2018-09-01 20:00:00-03:00
2018-09-02 00:00:00,0.22751394,0.0051928614,279,Guarulhos-Pimentas,2018-09-01 21:00:00-03:00
2018-09-02 01:00:00,0.22751394,0.0051928614,279,Guarulhos-Pimentas,2018-09-01 22:00:00-03:00
2018-09-02 02:00:00,0.22751394,0.0051928614,279,Guarulhos-Pimentas,2018-09-01 23:00:00-03:00
