date,rainc,rainnc,code,name,local_date
2018-09-01 00:00:00,0.0,0.0,262,Interlagos,2018-08-31 21:00:00-03:00
2018-09-01 01:00:00,0.0,0.0,262,Interlagos,2018-08-31 22:00:00-03:00
2018-09-01 02:00:00,0.0,0.0,262,Interlagos,2018-08-31 23:00:00-03:00
2018-09-01 03:00:00,0.0,0.0,262,Interlagos,2018-09-01 00:00:00-03:00
2018-09-01 04:00:00,0.0,0.0,262,Interlagos,2018-09-01 01:00:00-03:00
2018-09-01 05:00:00,0.0,0.0,262,Interlagos,2018-09-01 02:00:00-03:00
2018-09-01 06:00:00,0.0,0.0,262,Interlagos,2018-09-01 03:00:00-03:00
2018-09-01 07:00:00,0.0,0.0,262,Interlagos,2018-09-01 04:00:00-03:00
2018-09-01 08:00:00,0.0,0.0,262,Interlagos,2018-09-01 05:00:00-03:00
2018-09-01 09:00:00,0.0,0.0,262,Interlagos,2018-09-01 06:00:00-03:00
2018-09-01 10:00:00,0.0,0.0,262,Interlagos,2018-09-01 07:00:00-03:00
2018-09-01 11:00:00,0.0,0.0,262,Interlagos,2018-09-01 08:00:00-03:00
2018-09-01 12:00:00,0.0,0.0,262,Interlagos,2018-09-01 09:00:00-03:00
2018-09-01 13:00:00,0.0,0.0,262,Interlagos,2018-09-01 10:00:00-03:00
2018-09-01 14:00:00,0.0,0.0,262,Interlagos,2018-09-01 11:00:00-03:00
2018-09-01 15:00:00,0.0,0.0,262,Interlagos,2018-09-01 12:00:00-03:00
2018-09-01 16:00:00,0.0,0.0,262,Interlagos,2018-09-01 13:00:00-03:00
2018-09-01 17:00:00,0.0,0.0,262,Interlagos,2018-09-01 14:00:00-03:00
2018-09-01 18:00:00,0.023636503,0.0,262,Interlagos,2018-09-01 15:00:00-03:00
2018-09-01 19:00:00,0.052019373,0.0,262,Interlagos,2018-09-01 16:00:00-03:00
2018-09-01 20:00:00,0.14122747,0.0011439016,262,Interlagos,2018-09-01 17:00:00-03:00
2018-09-01 21:00:00,0.14491236,0.0011439016,262,Interlagos,2018-09-01 18:00:00-03:00
2018-09-01 22:00:00,0.26165712,0.0011439016,262,Interlagos,2018-09-01 19:00:00-03:00
2018-09-01 23:00:00,0.30070046,0.0011439016,262,Interlagos,2018-09-01 20:00:00-03:00
2018-09-02 00:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-01 21:00:00-03:00
2018-09-02 01:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-01 22:00:00-03:00
2018-09-02 02:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-01 23:00:00-03:00
2018-09-02 03:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 00:00:00-03:00
2018-09-02 04:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 01:00:00-03:00
2018-09-02 05:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 02:00:00-03:00
2018-09-02 06:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 03:00:00-03:00
2018-09-02 07:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 04:00:00-03:00
2018-09-02 08:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 05:00:00-03:00
2018-09-02 09:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 06:00:00-03:00
2018-09-02 10:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 07:00:00-03:00
2018-09-02 11:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 08:00:00-03:00
2018-09-02 12:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 09:00:00-03:00
2018-09-02 13:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 10:00:00-03:00
2018-09-02 14:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 11:00:00-03:00
2018-09-02 15:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 12:00:00-03:00
2018-09-02 16:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 13:00:00-03:00
2018-09-02 17:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 14:00:00-03:00
2018-09-02 18:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 15:00:00-03:00
2018-09-02 19:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 16:00:00-03:00
2018-09-02 20:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 17:00:00-03:00
2018-09-02 21:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 18:00:00-03:00
2018-09-02 22:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 19:00:00-03:00
2018-09-02 23:00:00,0.30071875,0.0011439016,262,Interlagos,2018-09-02 20:00:00-03:00
2018-09-03 00:00:00,0.3008099,0.0011439016,262,Interlagos,2018-09-02 21:00:00-03:00
2018-09-03 01:00:00,0.3015709,0.0011439016,262,Interlagos,2018-09-02 22:00:00-03:00
